Assay,Image_ID,counter,strain,drug,Drug_Count,Control_Count,count,CI,,,
20180307,1_A_0001,manual,MY16,isa,3,16,19,-0.684210526,,,
20180307,1_A_0002,manual,MY16,isa,2,10,12,-0.666666667,,,
20180307,1_O_0001,manual,MY16,o,2,10,12,-0.666666667,,,
20180307,1_O_0002,manual,MY16,o,2,11,13,-0.692307692,,,
20180307,2_A_0001,manual,JU775,isa,0,15,15,-1,,,
20180307,2_A_0002,manual,JU775,isa,0,18,18,-1,,,
20180307,2_A_0003,manual,JU775,isa,0,11,11,-1,,,
20180307,2_O_0001,manual,JU775,o,2,13,15,-0.733333333,,,
20180307,2_O_0002,manual,JU775,o,2,23,25,-0.84,,,
20180307,3_A_0001,manual,JT11398,isa,1,8,9,-0.777777778,,,
20180307,3_A_0002,manual,JT11398,isa,2,12,14,-0.714285714,,,
20180307,3_A_0003,manual,JT11398,isa,2,13,15,-0.733333333,,,
20180307,3_O_0001,manual,JT11398,o,3,16,19,-0.684210526,,,
20180307,3_O_0002,manual,JT11398,o,4,7,11,-0.272727273,,,
20180307,3_O_0003,manual,JT11398,o,4,18,22,-0.636363636,,,
20180307,4_A_0001,manual,JU258,isa,0,0,0,#DIV/0!,,,
20180307,4_A_0002,manual,JU258,isa,0,0,0,#DIV/0!,,,
20180307,4_A_0003,manual,JU258,isa,1,12,13,-0.846153846,,,
20180307,4_O_0001,manual,JU258,o,1,13,14,-0.857142857,,,
20180307,4_O_0002,manual,JU258,o,0,0,0,#DIV/0!,,,
20180307,4_O_0003,manual,JU258,o,1,18,19,-0.894736842,,,
20180307,5_A_0001,manual,CX11314,isa,1,15,16,-0.875,,,
20180307,5_A_0002,manual,CX11314,isa,0,0,0,#DIV/0!,,,
20180307,5_A_0003,manual,CX11314,isa,2,13,15,-0.733333333,,,
20180307,5_O_0001,manual,CX11314,o,1,19,20,-0.9,,,
20180307,5_O_0002,manual,CX11314,o,4,17,21,-0.619047619,,,
20180307,5_O_0003,manual,CX11314,o,3,11,14,-0.571428571,,,
20180307,6_A_0001,manual,EG4725,isa,0,0,0,#DIV/0!,,,
20180307,6_A_0002,manual,EG4725,isa,0,0,0,#DIV/0!,,,
20180307,6_A_0003,manual,EG4725,isa,1,10,11,-0.818181818,,,
20180307,6_O_0001,manual,EG4725,o,1,9,10,-0.8,,,
20180307,6_O_0002,manual,EG4725,o,1,16,17,-0.882352941,,,
20180307,6_O_0003,manual,EG4725,o,2,11,13,-0.692307692,,,
20180307,7_A_0001,manual,DL238,isa,0,0,0,#DIV/0!,,,
20180307,7_A_0002,manual,DL238,isa,0,0,0,#DIV/0!,,,
20180307,7_A_0003,manual,DL238,isa,2,10,12,-0.666666667,,,
20180307,7_O_0001,manual,DL238,o,3,16,19,-0.684210526,,,
20180307,7_O_0002,manual,DL238,o,2,22,24,-0.833333333,,,
20180307,7_O_0003,manual,DL238,o,11,14,25,-0.12,,,
20180307,8_A_0001,manual,MY23,isa,3,14,17,-0.647058824,,,
20180307,8_A_0002,manual,MY23,isa,0,0,0,#DIV/0!,,,
20180307,8_A_0003,manual,MY23,isa,1,13,14,-0.857142857,,,
20180307,8_O_0001,manual,MY23,o,1,22,23,-0.913043478,,,
20180307,8_O_0002,manual,MY23,o,1,18,19,-0.894736842,,,
20180307,8_O_0003,manual,MY23,o,0,0,0,#DIV/0!,,,
20180307,9_A_0001,manual,LKC34,isa,3,11,14,-0.571428571,,,
20180307,9_A_0002,manual,LKC34,isa,0,0,0,#DIV/0!,,,
20180307,9_A_0003,manual,LKC34,isa,1,8,9,-0.777777778,,,
20180307,9_O_0001,manual,LKC34,o,3,14,17,-0.647058824,,,
20180307,9_O_0002,manual,LKC34,o,2,22,24,-0.833333333,,,
20180307,9_O_0003,manual,LKC34,o,1,17,18,-0.888888889,,,
20180307,10_A_0001,manual,N2,isa,3,17,20,-0.7,,,
20180307,10_A_0002,manual,N2,isa,1,18,19,-0.894736842,,,
20180307,10_A_0003,manual,N2,isa,0,0,0,#DIV/0!,,,
20180307,10_O_0001,manual,N2,o,1,17,18,-0.888888889,,,
20180307,10_O_0002,manual,N2,o,0,0,0,#DIV/0!,,,
20180307,10_O_0003,manual,N2,o,1,18,19,-0.894736842,,,
20180307,11_A_0001,manual,ED3017,isa,1,4,5,-0.6,,,
20180307,11_A_0002,manual,ED3017,isa,0,0,0,#DIV/0!,,,
20180307,11_A_0003,manual,ED3017,isa,2,6,8,-0.5,,,
20180307,11_O_0001,manual,ED3017,o,2,12,14,-0.714285714,,,
20180307,11_O_0002,manual,ED3017,o,5,8,13,-0.230769231,,,
20180307,11_O_0003,manual,ED3017,o,0,0,0,#DIV/0!,,,
20180307,12_A_0001,manual,CB4856,isa,0,0,0,#DIV/0!,,,
20180307,12_A_0002,manual,CB4856,isa,1,7,8,-0.75,,,
20180307,12_A_0003,manual,CB4856,isa,0,0,0,#DIV/0!,,,
20180307,12_O_0001,manual,CB4856,o,3,6,9,-0.333333333,,,
20180307,12_O_0002,manual,CB4856,o,1,14,15,-0.866666667,,,
20180307,12_O_0003,manual,CB4856,o,2,11,13,-0.692307692,,,
20180321,1_A_0001,manual,LKC34,isa,25,11,36,0.388888889,,,
20180321,1_A_0002,manual,LKC34,isa,22,13,35,0.257142857,,,
20180321,1_A_0003,manual,LKC34,isa,18,10,28,0.285714286,,,
20180321,1_O_0001,manual,LKC34,o,2,22,24,-0.833333333,,,
20180321,1_O_0002,manual,LKC34,o,6,18,24,-0.5,,,
20180321,1_O_0003,manual,LKC34,o,1,27,28,-0.928571429,,,
20180321,2_A_0001,manual,CX11314,isa,18,20,38,-0.052631579,,,
20180321,2_A_0002,manual,CX11314,isa,20,9,29,0.379310345,,,
20180321,2_A_0003,manual,CX11314,isa,21,12,33,0.272727273,,,
20180321,2_O_0001,manual,CX11314,o,7,20,27,-0.481481482,,,
20180321,2_O_0002,manual,CX11314,o,4,22,26,-0.692307692,,,
20180321,2_O_0003,manual,CX11314,o,6,20,26,-0.538461539,,,
20180321,3_A_0001,manual,JU258,isa,21,11,32,0.3125,,,
20180321,3_A_0002,manual,JU258,isa,16,11,27,0.185185185,,,
20180321,3_A_0003,manual,JU258,isa,20,17,37,0.081081081,,,
20180321,3_O_0001,manual,JU258,o,6,20,26,-0.538461539,,,
20180321,3_O_0002,manual,JU258,o,4,16,20,-0.6,,,
20180321,3_O_0003,manual,JU258,o,3,23,26,-0.769230769,,,
20180321,4_A_0001,manual,JT11398,isa,24,13,37,0.297297297,,,
20180321,4_A_0002,manual,JT11398,isa,27,8,35,0.542857143,,,
20180321,4_A_0003,manual,JT11398,isa,26,10,36,0.444444444,,,
20180321,4_O_0001,manual,JT11398,o,0,29,29,-1,,,
20180321,4_O_0002,manual,JT11398,o,1,28,29,-0.931034483,,,
20180321,4_O_0003,manual,JT11398,o,1,33,34,-0.941176471,,,
20180321,5_A_0001,manual,MY23,isa,20,8,28,0.428571429,,,
20180321,5_A_0002,manual,MY23,isa,19,8,27,0.407407407,,,
20180321,5_A_0003,manual,MY23,isa,17,11,28,0.214285714,,,
20180321,5_O_0001,manual,MY23,o,3,14,17,-0.647058824,,,
20180321,5_O_0002,manual,MY23,o,4,14,18,-0.555555556,,,
20180321,5_O_0003,manual,MY23,o,2,23,25,-0.84,,,
20180321,6_A_0001,manual,CB4856,isa,15,16,31,-0.032258065,,,
20180321,6_A_0002,manual,CB4856,isa,23,8,31,0.483870968,,,
20180321,6_A_0003,manual,CB4856,isa,17,17,34,0,,,
20180321,6_O_0001,manual,CB4856,o,7,13,20,-0.3,,,
20180321,6_O_0002,manual,CB4856,o,3,21,24,-0.75,,,
20180321,6_O_0003,manual,CB4856,o,3,16,19,-0.684210526,,,
20180321,8_A_0001,manual,N2,isa,23,11,34,0.352941177,,,
20180321,8_A_0002,manual,N2,isa,27,10,37,0.45945946,,,
20180321,8_A_0003,manual,N2,isa,33,6,39,0.692307692,,,
20180321,8_O_0001,manual,N2,o,1,34,35,-0.942857143,,,
20180321,8_O_0002,manual,N2,o,1,24,25,-0.92,,,
20180321,8_O_0003,manual,N2,o,0,35,35,-1,,,
20180321,9_A_0001,manual,EG4725,isa,25,9,34,0.470588235,,,
20180321,9_A_0002,manual,EG4725,isa,21,12,33,0.272727273,,,
20180321,9_A_0003,manual,EG4725,isa,24,7,31,0.548387097,,,
20180321,9_O_0001,manual,EG4725,o,2,18,20,-0.8,,,
20180321,9_O_0002,manual,EG4725,o,1,30,31,-0.935483871,,,
20180321,9_O_0003,manual,EG4725,o,2,24,26,-0.846153846,,,
20180321,10_A_0001,manual,MY16,isa,16,20,36,-0.111111111,,,
20180321,10_A_0002,manual,MY16,isa,19,12,31,0.225806452,,,
20180321,10_A_0003,manual,MY16,isa,16,7,23,0.391304348,,,
20180321,10_O_0001,manual,MY16,o,1,30,31,-0.935483871,,,
20180321,10_O_0002,manual,MY16,o,3,29,32,-0.8125,,,
20180321,10_O_0003,manual,MY16,o,6,13,19,-0.368421053,,,
20180321,11_A_0001,manual,DL238,isa,21,6,27,0.555555556,,,
20180321,11_A_0002,manual,DL238,isa,19,11,30,0.266666667,,,
20180321,11_A_0003,manual,DL238,isa,19,11,30,0.266666667,,,
20180321,11_O_0001,manual,DL238,o,4,22,26,-0.692307692,,,
20180321,11_O_0002,manual,DL238,o,3,15,18,-0.666666667,,,
20180321,11_O_0003,manual,DL238,o,6,18,24,-0.5,,,
20180321,12_A_0001,manual,JU775,isa,25,9,34,0.470588235,,,
20180321,12_A_0002,manual,JU775,isa,28,7,35,0.6,,,
20180321,12_A_0003,manual,JU775,isa,23,6,29,0.586206897,,,
20180321,12_O_0001,manual,JU775,o,1,29,30,-0.933333333,,,
20180321,12_O_0002,manual,JU775,o,1,29,30,-0.933333333,,,
20180321,12_O_0003,manual,JU775,o,0,29,29,-1,,,
20180420,1_A_0001,manual,CB4856,isa,16,8,24,0.333333333,,,
20180420,1_A_0002,manual,CB4856,isa,27,10,37,0.45945946,,,
20180420,1_A_0003,manual,CB4856,isa,24,15,39,0.230769231,,,
20180420,1_O_0001,manual,CB4856,o,4,22,26,-0.692307692,,,
20180420,1_O_0002,manual,CB4856,o,12,16,28,-0.142857143,,,
20180420,1_O_0003,manual,CB4856,o,1,20,21,-0.904761905,,,
20180420,2_A_0001,manual,CX11314,isa,14,14,28,0,,,
20180420,2_A_0002,manual,CX11314,isa,25,19,44,0.136363636,,,
20180420,2_A_0003,manual,CX11314,isa,24,10,34,0.411764706,,,
20180420,2_O_0001,manual,CX11314,o,10,34,44,-0.545454546,,,
20180420,2_O_0002,manual,CX11314,o,4,26,30,-0.733333333,,,
20180420,2_O_0003,manual,CX11314,o,9,29,38,-0.52631579,,,
20180420,3_A_0001,manual,LKC34,isa,18,24,42,-0.142857143,,,
20180420,3_A_0002,manual,LKC34,isa,26,12,38,0.368421053,,,
20180420,3_A_0003,manual,LKC34,isa,25,11,36,0.388888889,,,
20180420,3_O_0001,manual,LKC34,o,5,21,26,-0.615384615,,,
20180420,3_O_0002,manual,LKC34,o,1,27,28,-0.928571429,,,
20180420,3_O_0003,manual,LKC34,o,1,37,38,-0.947368421,,,
20180420,4_A_0001,manual,N2,isa,30,4,34,0.764705882,,,
20180420,4_A_0002,manual,N2,isa,31,4,35,0.771428571,,,
20180420,4_A_0003,manual,N2,isa,38,6,44,0.727272727,,,
20180420,4_O_0001,manual,N2,o,1,40,41,-0.951219512,,,
20180420,4_O_0002,manual,N2,o,2,31,33,-0.878787879,,,
20180420,4_O_0003,manual,N2,o,1,32,33,-0.939393939,,,
20180420,5_A_0001,manual,MY16,isa,24,13,37,0.297297297,,,
20180420,5_A_0002,manual,MY16,isa,18,8,26,0.384615385,,,
20180420,5_A_0003,manual,MY16,isa,19,15,34,0.117647059,,,
20180420,5_O_0001,manual,MY16,o,5,22,27,-0.62962963,,,
20180420,5_O_0002,manual,MY16,o,5,21,26,-0.615384615,,,
20180420,5_O_0003,manual,MY16,o,9,19,28,-0.357142857,,,
20180420,6_A_0001,manual,MY23,isa,22,10,32,0.375,,,
20180420,6_A_0002,manual,MY23,isa,16,14,30,0.066666667,,,
20180420,6_A_0003,manual,MY23,isa,19,12,31,0.225806452,,,
20180420,6_O_0001,manual,MY23,o,4,21,25,-0.68,,,
20180420,6_O_0002,manual,MY23,o,3,17,20,-0.7,,,
20180420,6_O_0003,manual,MY23,o,9,16,25,-0.28,,,
20180420,7_A_0001,manual,JT11398,isa,26,9,35,0.485714286,,,
20180420,7_A_0002,manual,JT11398,isa,23,5,28,0.642857143,,,
20180420,7_A_0003,manual,JT11398,isa,25,6,31,0.612903226,,,
20180420,7_O_0001,manual,JT11398,o,3,33,36,-0.833333333,,,
20180420,7_O_0002,manual,JT11398,o,3,39,42,-0.857142857,,,
20180420,7_O_0003,manual,JT11398,o,4,29,33,-0.757575758,,,
20180420,8_A_0001,manual,JU775,isa,23,10,33,0.393939394,,,
20180420,8_A_0002,manual,JU775,isa,22,11,33,0.333333333,,,
20180420,8_A_0003,manual,JU775,isa,24,10,34,0.411764706,,,
20180420,8_O_0001,manual,JU775,o,4,27,31,-0.741935484,,,
20180420,8_O_0002,manual,JU775,o,4,24,28,-0.714285714,,,
20180420,8_O_0003,manual,JU775,o,3,28,31,-0.806451613,,,
20180420,9_A_0001,manual,JU258,isa,12,9,21,0.142857143,,,
20180420,9_A_0002,manual,JU258,isa,9,14,23,-0.217391304,,,
20180420,9_A_0003,manual,JU258,isa,14,11,25,0.12,,,
20180420,9_O_0001,manual,JU258,o,6,15,21,-0.428571429,,,
20180420,9_O_0002,manual,JU258,o,6,17,23,-0.47826087,,,
20180420,9_O_0003,manual,JU258,o,4,13,17,-0.529411765,,,
20180420,10_A_0001,manual,DL238,isa,23,13,36,0.277777778,,,
20180420,10_A_0002,manual,DL238,isa,23,13,36,0.277777778,,,
20180420,10_A_0003,manual,DL238,isa,25,5,30,0.666666667,,,
20180420,10_O_0001,manual,DL238,o,5,29,34,-0.705882353,,,
20180420,10_O_0002,manual,DL238,o,1,24,25,-0.92,,,
20180420,10_O_0003,manual,DL238,o,2,28,30,-0.866666667,,,
20180420,11_A_0001,manual,EG4725,isa,27,12,39,0.384615385,,,
20180420,11_A_0002,manual,EG4725,isa,26,18,44,0.181818182,,,
20180420,11_A_0003,manual,EG4725,isa,28,12,40,0.4,,,
20180420,11_O_0001,manual,EG4725,o,1,33,34,-0.941176471,,,
20180420,11_O_0002,manual,EG4725,o,2,37,39,-0.897435897,,,
20180420,11_O_0003,manual,EG4725,o,1,39,40,-0.95,,,
20180420,12_A_0001,manual,ED3017,isa,29,3,32,0.8125,,,
20180420,12_A_0002,manual,ED3017,isa,0,0,0,0,,,
20180420,12_O_0001,manual,ED3017,o,4,19,23,-0.652173913,,,
20180508,1_A_0001,manual,JT11398,isa,24,4,28,0.714285714,,,
20180508,1_A_0002,manual,JT11398,isa,20,16,36,0.111111111,,,
20180508,1_A_0003,manual,JT11398,isa,17,9,26,0.307692308,,,
20180508,1_O_0001,manual,JT11398,o,12,14,26,-0.076923077,,,
20180508,1_O_0002,manual,JT11398,o,9,12,21,-0.142857143,,,
20180508,1_O_0003,manual,JT11398,o,10,23,33,-0.393939394,,,
20180508,2_A_0001,manual,CX11314,isa,25,7,32,0.5625,,,
20180508,2_A_0002,manual,CX11314,isa,23,9,32,0.4375,,,
20180508,2_A_0003,manual,CX11314,isa,33,3,36,0.833333333,,,
20180508,2_O_0001,manual,CX11314,o,1,23,24,-0.916666667,,,
20180508,2_O_0002,manual,CX11314,o,10,14,24,-0.166666667,,,
20180508,2_O_0003,manual,CX11314,o,2,23,25,-0.84,,,
20180508,3_A_0001,manual,LKC34,isa,25,11,36,0.388888889,,,
20180508,3_A_0002,manual,LKC34,isa,17,18,35,-0.028571429,,,
20180508,3_A_0003,manual,LKC34,isa,2,29,31,-0.870967742,,,
20180508,3_O_0001,manual,LKC34,o,8,28,36,-0.555555556,,,
20180508,3_O_0002,manual,LKC34,o,11,31,42,-0.476190476,,,
20180508,3_O_0003,manual,LKC34,o,2,20,22,-0.818181818,,,
20180508,4_A_0001,manual,CB4856,isa,18,21,39,-0.076923077,,,
