Assay,Image_ID,counter,strain,drug,Drug_Count,Control_Count,count,CI,,,
20180508,4_A_0002,manual,CB4856,isa,17,14,31,0.096774194,,,
20180508,4_A_0003,manual,CB4856,isa,16,13,29,0.103448276,,,
20180508,4_O_0001,manual,CB4856,o,2,24,26,-0.846153846,,,
20180508,4_O_0002,manual,CB4856,o,3,24,27,-0.777777778,,,
20180508,4_O_0003,manual,CB4856,o,5,25,30,-0.666666667,,,
20180508,6_A_0001,manual,JU775,isa,25,8,33,0.515151515,,,
20180508,6_A_0002,manual,JU775,isa,27,5,32,0.6875,,,
20180508,6_A_0003,manual,JU775,isa,29,5,34,0.705882353,,,
20180508,6_O_0001,manual,JU775,o,10,13,23,-0.130434783,,,
20180508,6_O_0002,manual,JU775,o,6,17,23,-0.47826087,,,
20180508,6_O_0003,manual,JU775,o,8,18,26,-0.384615385,,,
20180508,7_A_0001,manual,MY16,isa,18,17,35,0.028571429,,,
20180508,7_A_0002,manual,MY16,isa,18,8,26,0.384615385,,,
20180508,7_A_0003,manual,MY16,isa,18,14,32,0.125,,,
20180508,7_O_0001,manual,MY16,o,3,28,31,-0.806451613,,,
20180508,7_O_0002,manual,MY16,o,5,23,28,-0.642857143,,,
20180508,7_O_0003,manual,MY16,o,1,30,31,-0.935483871,,,
20180508,8_A_0001,manual,EG4725,isa,27,5,32,0.6875,,,
20180508,8_A_0002,manual,EG4725,isa,26,2,28,0.857142857,,,
20180508,8_A_0003,manual,EG4725,isa,23,12,35,0.314285714,,,
20180508,8_O_0001,manual,EG4725,o,1,24,25,-0.92,,,
20180508,8_O_0002,manual,EG4725,o,2,32,34,-0.882352941,,,
20180508,8_O_0003,manual,EG4725,o,3,26,29,-0.793103448,,,
20180508,9_A_0001,manual,N2,isa,33,2,35,0.885714286,,,
20180508,9_A_0002,manual,N2,isa,22,10,32,0.375,,,
20180508,9_A_0003,manual,N2,isa,31,9,40,0.55,,,
20180508,9_O_0001,manual,N2,o,2,38,40,-0.9,,,
20180508,9_O_0002,manual,N2,o,0,39,39,-1,,,
20180508,9_O_0003,manual,N2,o,3,28,31,-0.806451613,,,
20180508,10_A_0001,manual,MY23,isa,26,6,32,0.625,,,
20180508,10_A_0002,manual,MY23,isa,21,7,28,0.5,,,
20180508,10_A_0003,manual,MY23,isa,31,5,36,0.722222222,,,
20180508,10_O_0001,manual,MY23,o,5,17,22,-0.545454545,,,
20180508,10_O_0002,manual,MY23,o,6,25,31,-0.612903226,,,
20180508,10_O_0003,manual,MY23,o,9,19,28,-0.357142857,,,
20180508,11_A_0001,manual,DL238,isa,7,11,18,-0.222222222,,,
20180508,11_A_0002,manual,DL238,isa,19,9,28,0.357142857,,,
20180508,11_A_0003,manual,DL238,isa,20,11,31,0.290322581,,,
20180508,11_O_0001,manual,DL238,o,3,21,24,-0.75,,,
20180508,11_O_0002,manual,DL238,o,5,20,25,-0.6,,,
20180508,11_O_0003,manual,DL238,o,2,17,19,-0.789473684,,,
20180508,12_A_0001,manual,JU258,isa,25,5,30,0.666666667,,,
20180508,12_A_0002,manual,JU258,isa,25,8,33,0.515151515,,,
20180508,12_A_0003,manual,JU258,isa,18,9,27,0.333333333,,,
20180508,12_O_0001,manual,JU258,o,5,19,24,-0.583333333,,,
20180508,12_O_0002,manual,JU258,o,4,25,29,-0.724137931,,,
20180508,12_O_0003,manual,JU258,o,5,18,23,-0.565217391,,,
20180420,10_A_0001,auto,DL238,isa,,,,0.117626744,,,
20180420,10_A_0002,auto,DL238,isa,,,,0.220487953,,,
20180420,10_A_0003,auto,DL238,isa,,,,0.45661517,,,
20180420,10_O_0001,auto,DL238,o,,,,-0.511625996,,,
20180420,10_O_0002,auto,DL238,o,,,,-0.773988781,,,
20180420,10_O_0003,auto,DL238,o,,,,-0.839450549,,,
20180420,11_A_0001,auto,EG4725,isa,,,,0.506164775,,,
20180420,11_A_0002,auto,EG4725,isa,,,,0.026650097,,,
20180420,11_A_0003,auto,EG4725,isa,,,,0.136979428,,,
20180420,11_O_0001,auto,EG4725,o,,,,-0.747440832,,,
20180420,11_O_0002,auto,EG4725,o,,,,-0.60348292,,,
20180420,11_O_0003,auto,EG4725,o,,,,-0.879266311,,,
20180420,12_A_0001,auto,ED3017,isa,,,,0.595937897,,,
20180420,12_A_0002,auto,ED3017,isa,,,,0.588490771,,,
20180420,12_O_0001,auto,ED3017,o,,,,-0.476368802,,,
20180420,1_A_0001,auto,CB4856,isa,,,,0.37644477,,,
20180420,1_A_0002,auto,CB4856,isa,,,,0.385004075,,,
20180420,1_A_0003,auto,CB4856,isa,,,,0.30417154,,,
20180420,1_O_0001,auto,CB4856,o,,,,-0.372217593,,,
20180420,1_O_0002,auto,CB4856,o,,,,0.002614068,,,
20180420,1_O_0003,auto,CB4856,o,,,,-0.357118035,,,
20180420,2_O_0001,auto,CX11314,o,,,,-0.427556458,,,
20180420,2_O_0002,auto,CX11314,o,,,,-0.413116268,,,
20180420,2_O_0003,auto,CX11314,o,,,,-0.311725985,,,
20180420,2_A_0001,auto,CX11314,isa,,,,-0.15959253,,,
20180420,2_A_0002,auto,CX11314,isa,,,,0.193750509,,,
20180420,2_A_0003,auto,CX11314,isa,,,,0.283105478,,,
20180420,3_A_0001,auto,LKC34,isa,,,,0.11137931,,,
20180420,3_A_0002,auto,LKC34,isa,,,,0.360605283,,,
20180420,3_A_0003,auto,LKC34,isa,,,,0.491885512,,,
20180420,3_O_0001,auto,LKC34,o,,,,-0.4673429,,,
20180420,3_O_0002,auto,LKC34,o,,,,-0.608260789,,,
20180420,3_O_0003,auto,LKC34,o,,,,-0.7994526,,,
20180420,4_A_0001,auto,N2,isa,,,,0.458708755,,,
20180420,4_A_0002,auto,N2,isa,,,,0.412830134,,,
20180420,4_A_0003,auto,N2,isa,,,,0.385821285,,,
20180420,4_O_0001,auto,N2,o,,,,-0.73229113,,,
20180420,4_O_0002,auto,N2,o,,,,-0.638920436,,,
20180420,4_O_0003,auto,N2,o,,,,-0.813077594,,,
20180420,5_A_0001,auto,MY16,isa,,,,0.033328596,,,
20180420,5_A_0002,auto,MY16,isa,,,,0.078338794,,,
20180420,5_A_0003,auto,MY16,isa,,,,0.136599231,,,
20180420,5_O_0001,auto,MY16,o,,,,-0.497170919,,,
20180420,5_O_0002,auto,MY16,o,,,,-0.661713982,,,
20180420,5_O_0003,auto,MY16,o,,,,-0.151215253,,,
20180420,6_A_0001,auto,MY23,isa,,,,0.146498871,,,
20180420,6_A_0002,auto,MY23,isa,,,,-0.034381932,,,
20180420,6_A_0003,auto,MY23,isa,,,,0.173244395,,,
20180420,6_O_0001,auto,MY23,o,,,,-0.276284585,,,
20180420,6_O_0002,auto,MY23,o,,,,-0.236977824,,,
20180420,6_O_0003,auto,MY23,o,,,,-0.089033943,,,
20180420,7_A_0001,auto,JT11398,isa,,,,0.355523099,,,
20180420,7_A_0002,auto,JT11398,isa,,,,0.103190712,,,
20180420,7_A_0003,auto,JT11398,isa,,,,0.51093766,,,
20180420,7_O_0001,auto,JT11398,o,,,,-0.504470628,,,
20180420,7_O_0002,auto,JT11398,o,,,,-0.542872636,,,
20180420,7_O_0003,auto,JT11398,o,,,,-0.618398215,,,
20180420,8_A_0001,auto,JU775,isa,,,,0.414986352,,,
20180420,8_A_0002,auto,JU775,isa,,,,0.197238812,,,
20180420,8_O_0001,auto,JU775,o,,,,-0.420924203,,,
20180420,8_O_0002,auto,JU775,o,,,,-0.6686736,,,
20180420,8_O_0003,auto,JU775,o,,,,-0.449636379,,,
20180420,9_A_0001,auto,JU258,isa,,,,0.015268817,,,
20180420,9_A_0002,auto,JU258,isa,,,,-0.222235918,,,
20180420,9_A_0003,auto,JU258,isa,,,,0.148791152,,,
20180420,9_O_0001,auto,JU258,o,,,,-0.136747274,,,
20180420,9_O_0002,auto,JU258,o,,,,-0.451705087,,,
20180420,9_O_0003,auto,JU258,o,,,,-0.138433515,,,
20180321,1_A_0001,auto,LKC34,isa,,,,0.279669981,,,
20180321,1_A_0002,auto,LKC34,isa,,,,0.239266508,,,
20180321,1_A_0003,auto,LKC34,isa,,,,0.304183024,,,
20180321,1_O_0001,auto,LKC34,o,,,,-0.56055529,,,
20180321,1_O_0002,auto,LKC34,o,,,,-0.342918401,,,
20180321,1_O_0003,auto,LKC34,o,,,,-0.837667162,,,
20180321,2_A_0001,auto,CX11314,isa,,,,0.036626995,,,
20180321,2_A_0002,auto,CX11314,isa,,,,0.383738872,,,
20180321,2_A_0003,auto,CX11314,isa,,,,-0.027599375,,,
20180321,2_O_0001,auto,CX11314,o,,,,-0.36016898,,,
20180321,2_O_0002,auto,CX11314,o,,,,-0.381055676,,,
20180321,2_O_0003,auto,CX11314,o,,,,-0.436277174,,,
20180321,3_A_0001,auto,JU258,isa,,,,0.276245163,,,
20180321,3_A_0002,auto,JU258,isa,,,,0.279063245,,,
20180321,3_A_0003,auto,JU258,isa,,,,0.03603416,,,
20180321,3_O_0001,auto,JU258,o,,,,-0.342881418,,,
20180321,3_O_0002,auto,JU258,o,,,,-0.482505248,,,
20180321,3_O_0003,auto,JU258,o,,,,-0.466466235,,,
20180321,4_A_0001,auto,JT11398,isa,,,,0.373469943,,,
20180321,4_A_0002,auto,JT11398,isa,,,,0.527018158,,,
20180321,4_A_0003,auto,JT11398,isa,,,,0.351609281,,,
20180321,4_O_0001,auto,JT11398,o,,,,-0.662378669,,,
20180321,4_O_0002,auto,JT11398,o,,,,-0.759440559,,,
20180321,4_O_0003,auto,JT11398,o,,,,-0.739606799,,,
20180321,5_A_0001,auto,MY23,isa,,,,0.427054084,,,
20180321,5_A_0002,auto,MY23,isa,,,,0.450403877,,,
20180321,5_A_0003,auto,MY23,isa,,,,0.442371834,,,
20180321,5_O_0001,auto,MY23,o,,,,-0.449140546,,,
20180321,5_O_0002,auto,MY23,o,,,,-0.314393939,,,
20180321,5_O_0003,auto,MY23,o,,,,-0.59377125,,,
20180321,6_A_0001,auto,CB4856,isa,,,,0.059407139,,,
20180321,6_A_0002,auto,CB4856,isa,,,,0.612272014,,,
20180321,6_A_0003,auto,CB4856,isa,,,,0.111995452,,,
20180321,6_O_0001,auto,CB4856,o,,,,-0.084647663,,,
20180321,6_O_0002,auto,CB4856,o,,,,-0.550140206,,,
20180321,6_O_0003,auto,CB4856,o,,,,-0.499493825,,,
20180321,8_A_0001,auto,N2,isa,,,,0.361196736,,,
20180321,8_A_0002,auto,N2,isa,,,,0.501336898,,,
20180321,8_A_0003,auto,N2,isa,,,,0.696858072,,,
20180321,8_O_0001,auto,N2,o,,,,-0.619746791,,,
20180321,8_O_0002,auto,N2,o,,,,-0.719211325,,,
20180321,8_O_0003,auto,N2,o,,,,-0.806950964,,,
20180321,9_A_0001,auto,EG4725,isa,,,,0.3498534,,,
20180321,9_A_0002,auto,EG4725,isa,,,,0.327490262,,,
20180321,9_A_0003,auto,EG4725,isa,,,,0.621455265,,,
20180321,9_O_0001,auto,EG4725,o,,,,-0.70454916,,,
20180321,9_O_0002,auto,EG4725,o,,,,-0.785646136,,,
20180321,9_O_0003,auto,EG4725,o,,,,-0.617021277,,,
20180321,10_A_0001,auto,MY16,isa,,,,-0.045454545,,,
20180321,10_A_0002,auto,MY16,isa,,,,0.159518214,,,
20180321,10_A_0003,auto,MY16,isa,,,,0.402430507,,,
20180321,10_O_0001,auto,MY16,o,,,,-0.725585938,,,
20180321,10_O_0002,auto,MY16,o,,,,-0.640886332,,,
20180321,10_O_0003,auto,MY16,o,,,,-0.299343242,,,
20180321,11_A_0001,auto,DL238,isa,,,,0.545786654,,,
20180321,11_A_0002,auto,DL238,isa,,,,0.209677419,,,
20180321,11_A_0003,auto,DL238,isa,,,,0.384732437,,,
20180321,11_O_0001,auto,DL238,o,,,,-0.519146608,,,
20180321,11_O_0002,auto,DL238,o,,,,-0.288130028,,,
20180321,11_O_0003,auto,DL238,o,,,,0.112785474,,,
20180321,12_A_0001,auto,JU775,isa,,,,0.273777852,,,
20180321,12_A_0002,auto,JU775,isa,,,,0.491945686,,,
20180321,12_A_0003,auto,JU775,isa,,,,0.523031026,,,
20180321,12_O_0001,auto,JU775,o,,,,-0.631044291,,,
20180321,12_O_0002,auto,JU775,o,,,,-0.677142299,,,
20180321,12_O_0003,auto,JU775,o,,,,-0.596952463,,,
20180508,1_A_0001,auto,JT11398,isa,,,,0.756311315,,,
20180508,1_A_0002,auto,JT11398,isa,,,,0.195270786,,,
20180508,1_A_0003,auto,JT11398,isa,,,,0.35888872,,,
20180508,1_O_0001,auto,JT11398,o,,,,-0.326652387,,,
20180508,1_O_0002,auto,JT11398,o,,,,-0.202395965,,,
20180508,1_O_0003,auto,JT11398,o,,,,-0.172066893,,,
20180508,2_A_0001,auto,CX11314,isa,,,,0.57181829,,,
20180508,2_A_0002,auto,CX11314,isa,,,,0.355336866,,,
20180508,2_A_0003,auto,CX11314,isa,,,,0.865068272,,,
20180508,2_O_0001,auto,CX11314,o,,,,-0.344899791,,,
20180508,2_O_0002,auto,CX11314,o,,,,-0.202374528,,,
20180508,2_O_0003,auto,CX11314,o,,,,-0.757049546,,,
20180508,3_A_0001,auto,LKC34,isa,,,,0.605301584,,,
20180508,3_A_0002,auto,LKC34,isa,,,,0.20063358,,,
20180508,3_A_0003,auto,LKC34,isa,,,,-0.850227273,,,
20180508,3_O_0001,auto,LKC34,o,,,,-0.729876674,,,
20180508,3_O_0002,auto,LKC34,o,,,,-0.263760049,,,
20180508,3_O_0003,auto,LKC34,o,,,,-0.49112567,,,
20180508,4_A_0001,auto,CB4856,isa,,,,0.028390805,,,
20180508,4_A_0002,auto,CB4856,isa,,,,0.022604952,,,
20180508,4_A_0003,auto,CB4856,isa,,,,0.104733728,,,
20180508,4_O_0002,auto,CB4856,o,,,,-0.58910162,,,
20180508,6_A_0001,auto,JU775,isa,,,,0.65554125,,,
20180508,6_A_0002,auto,JU775,isa,,,,0.343192281,,,
20180508,6_A_0003,auto,JU775,isa,,,,0.620229008,,,
20180508,6_O_0001,auto,JU775,o,,,,-0.025041051,,,
20180508,6_O_0002,auto,JU775,o,,,,-0.088081547,,,
20180508,6_O_0003,auto,JU775,o,,,,-0.029786266,,,
20180508,7_A_0001,auto,MY16,isa,,,,-0.014450516,,,
20180508,7_A_0002,auto,MY16,isa,,,,0.443771243,,,
20180508,7_A_0003,auto,MY16,isa,,,,0.233521196,,,
20180508,7_O_0001,auto,MY16,o,,,,-0.62741573,,,
20180508,7_O_0002,auto,MY16,o,,,,-0.592818338,,,
20180508,7_O_0003,auto,MY16,o,,,,-0.739641162,,,
20180508,8_A_0001,auto,EG4725,isa,,,,0.700519261,,,
20180508,8_A_0002,auto,EG4725,isa,,,,0.784360522,,,
20180508,8_A_0003,auto,EG4725,isa,,,,0.288041319,,,
20180508,8_O_0001,auto,EG4725,o,,,,-0.409335933,,,
20180508,8_O_0002,auto,EG4725,o,,,,-0.723575195,,,
20180508,8_O_0003,auto,EG4725,o,,,,-0.690618136,,,
20180508,9_A_0001,auto,N2,isa,,,,0.882463004,,,
20180508,9_A_0002,auto,N2,isa,,,,0.311311141,,,
20180508,9_A_0003,auto,N2,isa,,,,0.622168876,,,
20180508,9_O_0002,auto,N2,o,,,,-0.940454545,,,
20180508,9_O_0003,auto,N2,o,,,,-0.604202352,,,
20180508,10_A_0001,auto,MY23,isa,,,,0.561287269,,,
20180508,10_A_0002,auto,MY23,isa,,,,0.457705363,,,
20180508,10_A_0003,auto,MY23,isa,,,,0.63807621,,,
20180508,10_O_0001,auto,MY23,o,,,,0.073120915,,,
20180508,10_O_0002,auto,MY23,o,,,,-0.468264249,,,
20180508,10_O_0003,auto,MY23,o,,,,-0.294205719,,,
20180508,11_A_0001,auto,DL238,isa,,,,-0.128205128,,,
20180508,11_A_0002,auto,DL238,isa,,,,0.342019544,,,
20180508,11_O_0001,auto,DL238,o,,,,-0.446260289,,,
20180508,11_O_0002,auto,DL238,o,,,,-0.441472734,,,
20180508,11_O_0003,auto,DL238,o,,,,-0.741072999,,,
20180508,12_A_0001,auto,JU258,isa,,,,0.56925116,,,
20180508,12_A_0002,auto,JU258,isa,,,,0.409516765,,,
20180508,12_A_0003,auto,JU258,isa,,,,0.245894363,,,
20180508,12_O_0001,auto,JU258,o,,,,-0.231916285,,,
20180508,12_O_0002,auto,JU258,o,,,,-0.554342667,,,
20180508,12_O_0003,auto,JU258,o,,,,-0.455777192,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,